Andrew Luck,None,QB,351.3/606.6,4207.3,32.6,18.8,64.8,265,1.6,0,0,0,311.3
Ben Roethlisberger,None,QB,376.2/574.9,4569.7,28.9,13,27.7,66.5,0.7,0,0,0,298.3
Eli Manning,None,QB,382.6/610.2,4575.8,30.7,15.6,20.8,37.7,0.4,0,0,0,289.4
Philip Rivers,None,QB,406.8/618.6,4498.1,28.1,15.3,22.9,61.2,0.4,0,0,0,282.5
Jameis Winston,None,QB,313.4/544.8,3799.5,26,15.4,59.3,259,2.8,0,0,0,279.4
Carson Palmer,None,QB,339.6/557.5,4253.5,29.5,16,24.9,49.2,1,0,0,0,278.2
Alex Smith,None,QB,320.5/493.5,3601.3,19.9,7.5,69.3,397.9,2.4,0,0,0,267.9
Brock Osweiler,None,QB,335.4/546,4002.6,25.1,14.4,51,119.8,1.5,0,0,0,262.2
Tony Romo,P,QB,326.1/486.6,3846.8,27.2,11.4,26,56,0.6,0,0,0,258
Joe Flacco,P,QB,363.8/605.2,4111.3,25.4,15.8,27.9,47.8,1.2,0,0,0,256.8
Marcus Mariota,None,QB,304.6/488,3552.7,18.9,13.5,69.4,417.7,1.9,0,0,0,245.8
Antonio Brown,None,WR,0/0,0,0,0,3.9,25,0.1,131.7,1743.6,10.1,243
Teddy Bridgewater,None,QB,310/477,3444.6,19.2,10.6,46.4,214.8,2.2,0,0,0,233.5
David Johnson,None,RB,0/0,0,0,0,271.3,1118.3,8.7,57.2,520.7,2.6,227.1
Ezekiel Elliott,P,RB,0/0,0,0,0,265.7,1183.8,8.2,51.1,435.3,1.9,219.2
LeSean McCoy,P,RB,0/0,0,0,0,280.8,1235.9,8.6,46.6,344.9,1.7,217.4
Odell Beckham Jr.,P,WR,0/0,0,0,0,0,0,0,100.5,1501.9,9.4,205.8
Lamar Miller,None,RB,0/0,0,0,0,278.5,1289.8,6.2,43.2,319.1,1.3,204.5
Robert Griffin,None,QB,244.3/384.3,2898.9,15.3,9.6,59.5,356.3,1.5,0,0,0,201.7
DeAndre Hopkins,None,WR,0/0,0,0,0,0,0,0,103.1,1458.9,8.9,198.8
Jordy Nelson,O,WR,0/0,0,0,0,0,0,0,87.5,1319.1,9.1,186.1
Doug Martin,None,RB,0/0,0,0,0,269.5,1199.6,6.3,31.8,244.5,1,184.6
Alshon Jeffery,P,WR,0/0,0,0,0,0,0,0,92.1,1325.8,8.4,182.4
Carlos Hyde,P,RB,0/0,0,0,0,263,1054,6.9,37.4,267.4,1,177.7
Dez Bryant,P,WR,0/0,0,0,0,0,0,0,82.6,1186.4,9.8,177
Brandon Marshall,None,WR,0/0,0,0,0,0,0,0,95.8,1253.1,8.4,174.3
Rob Gronkowski,None,TE,0/0,0,0,0,0,0,0,76.8,1124.6,9.7,171.3
Allen Robinson,None,WR,0/0,0,0,0,0,0,0,75.9,1212.9,8.2,170.2
Blaine Gabbert,None,QB,243.2/403.7,2754.5,13.7,13,40.1,158,1.1,0,0,0,168.8
Matt Jones,None,RB,0/0,0,0,0,240,942.2,5.8,34.4,335.2,1.4,162.1
Keenan Allen,None,WR,0/0,0,0,0,0,0,0,106,1205.4,6.4,159.3
Frank Gore,None,RB,0/0,0,0,0,228.6,924.3,5.5,32.1,272.7,1.4,158.5
DeMarco Murray,None,RB,0/0,0,0,0,200.7,886.3,7.3,26.6,200.5,0.6,153.8
Julian Edelman,O,WR,0/0,0,0,0,8,49.6,0.2,94.4,1009.9,7.4,152.2
Randall Cobb,P,WR,0/0,0,0,0,16,108,0.3,79.2,940.1,6.9,148.8
Stephen Gostkowski,None,K,0/0,0,0,0,0,0,0,0,0,0,146.7
Golden Tate,None,WR,0/0,0,0,0,7.2,45.8,0.2,89.3,1059.2,5.5,145.3
Adam Vinatieri,None,K,0/0,0,0,0,0,0,0,0,0,0,145.1
Jarvis Landry,None,WR,0/0,0,0,0,15.2,82.6,0.3,102.1,1011,5.5,144.6
Le'Veon Bell,None,RB,0/0,0,0,0,206.6,929.4,6.2,52.4,448.8,2.3,190.2
Sam Bradford,None,QB,278.8/447.2,3093.5,16.7,10.1,23.3,60.5,1,0,0,0,185.8
Jared Goff,None,QB,288.2/487.6,3235.6,13.5,14.5,39,112.7,1.6,0,0,0,184
C.J. Anderson,None,RB,0/0,0,0,0,240.5,1129.8,6.7,29.6,238.3,0.9,180.7
Thomas Rawls,O,RB,0/0,0,0,0,250.7,1180.6,6.1,21.5,174.1,1.2,177.6
A.J. Green,None,WR,0/0,0,0,0,0,0,0,85.3,1254.7,8.5,176.1
Eddie Lacy,P,RB,0/0,0,0,0,239.9,1058.3,6.6,29.3,234.8,1.3,172.5
Mike Evans,None,WR,0/0,0,0,0,0,0,0,80.4,1195.3,8.5,170.2
Matt Forte,P,RB,0/0,0,0,0,220.6,923.4,5.1,47.6,394.2,1.5,169.5
Sammy Watkins,O,WR,0/0,0,0,0,2.3,14.2,0.1,73.1,1161.4,7.4,163.1
Eric Decker,None,WR,0/0,0,0,0,0,0,0,85.6,1121,8.2,161.2
T.Y. Hilton,None,WR,0/0,0,0,0,1.9,11.8,0,73.4,1166.4,6.9,159.1
Jonathan Stewart,P,RB,0/0,0,0,0,238.3,1043.9,5.8,20,148.2,0.6,155
Brandin Cooks,P,WR,0/0,0,0,0,7.9,48.7,0.3,88.1,1063.1,6.7,152.7
Amari Cooper,None,WR,0/0,0,0,0,0,0,0,82.5,1085.4,7.1,151.4
Demaryius Thomas,None,WR,0/0,0,0,0,0,0,0,84.3,1094.2,6.4,147.1
Rashad Jennings,None,RB,0/0,0,0,0,202.5,858.6,5,32,254,1,145.7
Ryan Mathews,P,RB,0/0,0,0,0,204.2,934.5,5.8,25.4,186.5,0.5,145.3
Justin Forsett,None,RB,0/0,0,0,0,198.6,956.1,4,30.6,205.6,0.8,144.8
Jeremy Hill,None,RB,0/0,0,0,0,211,875.3,6.9,19.7,147.5,0.8,144.6
Latavius Murray,None,RB,0/0,0,0,0,205.8,865.6,5,30.7,219.3,1.5,144.5
Jeremy Maclin,P,WR,0/0,0,0,0,3.9,24.7,0.2,81.9,1097.1,5.2,143.5
Roberto Aguayo,None,K,0/0,0,0,0,0,0,0,0,0,0,140.9
Steven Hauschka,None,K,0/0,0,0,0,0,0,0,0,0,0,140.4
Danny Woodhead,None,RB,0/0,0,0,0,95.8,362.9,2.2,74.1,654.1,4,139.1
Chris Boswell,None,K,0/0,0,0,0,0,0,0,0,0,0,138.3
Dan Bailey,None,K,0/0,0,0,0,0,0,0,0,0,0,136.2
Josh Brown,None,K,0/0,0,0,0,0,0,0,0,0,0,135.8
Giovani Bernard,None,RB,0/0,0,0,0,144.8,622.5,4,51.4,424.7,1.4,135.6
Emmanuel Sanders,None,WR,0/0,0,0,0,4.4,27.7,0.1,75.1,1045.7,4.4,134.9
Donte Moncrief,None,WR,0/0,0,0,0,0,0,0,72.6,904.9,7.5,134.8
Greg Olsen,None,TE,0/0,0,0,0,0,0,0,75.3,957.3,6.4,134
Mason Crosby,None,K,0/0,0,0,0,0,0,0,0,0,0,132.3
LeGarrette Blount,P,RB,0/0,0,0,0,207.6,914.4,6.4,4.4,32.8,0.2,132.1
Graham Gano,None,K,0/0,0,0,0,0,0,0,0,0,0,131.1
Arian Foster,None,RB,0/0,0,0,0,163.2,700.1,4.4,34.3,280.2,1.4,129.6
DeVante Parker,P,WR,0/0,0,0,0,0,0,0,64.9,945.3,5.7,128.4
Paxton Lynch,None,QB,174.4/303.7,2034.7,10.8,9.6,25.8,104.6,0.9,0,0,0,127.7
Kevin White,None,WR,0/0,0,0,0,0,0,0,64.6,935.4,5.6,127.1
Matt Prater,None,K,0/0,0,0,0,0,0,0,0,0,0,125.2
Doug Baldwin,None,WR,0/0,0,0,0,0,0,0,75.4,1006.2,7.2,143.6
Jeremy Langford,None,RB,0/0,0,0,0,184.9,738.6,5.4,36.4,324.2,1.2,143.4
Kelvin Benjamin,None,WR,0/0,0,0,0,0,0,0,66.7,896.8,8.5,140.6
Jordan Reed,P,TE,0/0,0,0,0,0,0,0,89.1,918.1,8.2,139.5
Ameer Abdullah,P,RB,0/0,0,0,0,186.2,792.8,4.6,36.2,288.4,1.2,138.4
Larry Fitzgerald,None,WR,0/0,0,0,0,0,0,0,82.8,949.3,7,136.2
Duke Johnson Jr.,None,RB,0/0,0,0,0,160.2,634,3.8,52.2,416.3,1.6,135.8
Blair Walsh,None,K,0/0,0,0,0,0,0,0,0,0,0,135.7
John Brown,P,WR,0/0,0,0,0,4.3,26.6,0.1,63.6,959.6,6,135.4
Michael Floyd,None,WR,0/0,0,0,0,0,0,0,59.8,941.6,6.8,134.9
Michael Crabtree,None,WR,0/0,0,0,0,3.7,23.1,0.1,77,873.8,7.4,134.5
Marvin Jones,None,WR,0/0,0,0,0,0,0,0,71.9,984.2,5.7,132.4
Jordan Matthews,P,WR,0/0,0,0,0,0,0,0,80.9,973,6,132.2
Justin Tucker,None,K,0/0,0,0,0,0,0,0,0,0,0,132.1
Melvin Gordon,None,RB,0/0,0,0,0,237.7,913.7,3.8,28.4,188.1,1,130.9
Robbie Gould,None,K,0/0,0,0,0,0,0,0,0,0,0,128.5
Coby Fleener,None,TE,0/0,0,0,0,0,0,0,74,851,7.1,128
Dion Lewis,O,RB,0/0,0,0,0,95.8,413.6,2.7,65.6,582.2,2.5,127.6
Chandler Catanzaro,None,K,0/0,0,0,0,0,0,0,0,0,0,125.6
Panthers D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,124
Derrick Henry,None,RB,0/0,0,0,0,158,688.5,6.6,18,146.7,0.6,124
Bengals D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,122.8
Matt Bryant,None,K,0/0,0,0,0,0,0,0,0,0,0,122.3
Nick Novak,None,K,0/0,0,0,0,0,0,0,0,0,0,121.8
Sterling Shepard,None,WR,0/0,0,0,0,0,0,0,71.7,895.5,5.2,121.3
Jason Myers,None,K,0/0,0,0,0,0,0,0,0,0,0,120.4
Brandon McManus,None,K,0/0,0,0,0,0,0,0,0,0,0,120.3
Zach Ertz,None,TE,0/0,0,0,0,0,0,0,72.4,850.6,5.6,118.2
Chris Ivory,None,RB,0/0,0,0,0,167.7,738.9,4.5,20,141.7,0.8,117.6
Josh Lambo,None,K,0/0,0,0,0,0,0,0,0,0,0,117.4
Isaiah Crowell,None,RB,0/0,0,0,0,181.8,741.9,4.7,15.2,116.8,0.5,116.6
Jets D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,116.6
Chiefs D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,115.9
Theo Riddick,None,RB,0/0,0,0,0,64.4,240.1,1.9,71.5,627.5,3.1,115.8
Torrey Smith,P,WR,0/0,0,0,0,0,0,0,52.8,903.2,4.2,115.7
Texans D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,115.2
Nick Folk,P,K,0/0,0,0,0,0,0,0,0,0,0,114.3
Michael Thomas,None,WR,0/0,0,0,0,0,0,0,58.7,776.6,6.1,113.7
Tyler Lockett,None,WR,0/0,0,0,0,4.6,28.4,0.1,51.2,728,5.2,112.7
Vikings D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,111.6
Cairo Santos,None,K,0/0,0,0,0,0,0,0,0,0,0,123.6
DeSean Jackson,None,WR,0/0,0,0,0,0,0,0,54.6,965.3,4.3,122.7
Cardinals D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,121.9
Packers D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,121.3
T.J. Yeldon,None,RB,0/0,0,0,0,158.8,659.6,3.5,35.2,273,1.5,120.6
Dustin Hopkins,None,K,0/0,0,0,0,0,0,0,0,0,0,120.3
Dan Carpenter,None,K,0/0,0,0,0,0,0,0,0,0,0,118.8
Mike Nugent,None,K,0/0,0,0,0,0,0,0,0,0,0,117.7
Buccaneers D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,117.5
Delanie Walker,None,TE,0/0,0,0,0,0,0,0,70.6,860.4,5.2,117.4
Sebastian Janikowski,None,K,0/0,0,0,0,0,0,0,0,0,0,116.6
Seahawks D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,116.3
Charles Sims,None,RB,0/0,0,0,0,106.2,438.3,2.8,54.8,455.5,2,115.8
Travis Kelce,None,TE,0/0,0,0,0,0,0,0,79.4,865.2,5.2,115.8
Cody Parkey,P,K,0/0,0,0,0,0,0,0,0,0,0,115.6
Gary Barnidge,P,TE,0/0,0,0,0,0,0,0,63.9,813.6,5.7,114.9
Connor Barth,None,K,0/0,0,0,0,0,0,0,0,0,0,114.1
Allen Hurns,None,WR,0/0,0,0,0,0,0,0,58,800.1,5.7,113.4
Willie Snead,None,WR,0/0,0,0,0,0,0,0,68.1,866.1,4.4,112.4
Bills D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,111.6
Raiders D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,111.5
Travis Coons,None,K,0/0,0,0,0,0,0,0,0,0,0,110.7
Broncos D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,110.3
Rams D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,109.8
Andrew Franks,None,K,0/0,0,0,0,0,0,0,0,0,0,109.8
Lions D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,108.7
Ladarius Green,O,TE,0/0,0,0,0,0,0,0,58.8,743.5,5.5,108.4
Jason Witten,None,TE,0/0,0,0,0,0,0,0,71.6,756.4,5.4,107.9
Tavon Austin,P,WR,0/0,0,0,0,29.8,173,1.1,66,652.9,2.5,106.5
Steve Smith Sr.,O,WR,0/0,0,0,0,0,0,0,58.2,816.3,4.1,105.8
Eagles D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,104.6
Jimmy Graham,O,TE,0/0,0,0,0,0,0,0,51.5,629.1,6.9,104.2
Tyler Eifert,O,TE,0/0,0,0,0,0,0,0,60.3,688.5,5.8,103.6
Giants D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,102.2
Julius Thomas,None,TE,0/0,0,0,0,0,0,0,61.8,666.6,5.8,101.4
Falcons D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,100.5
Devin Funchess,None,WR,0/0,0,0,0,4.8,29.9,0.1,46.2,634.1,5.4,99.4
Terrance Williams,None,WR,0/0,0,0,0,0,0,0,41.7,692.1,4.9,99.1
Pierre Garcon,None,WR,0/0,0,0,0,0,0,0,59.9,707.3,4.6,98.3
Phillip Dorsett,None,WR,0/0,0,0,0,7.5,47.1,0.2,48.2,630.1,4.9,98.1
Laquon Treadwell,None,WR,0/0,0,0,0,0,0,0,62.4,847,4.4,111
Corey Coleman,P,WR,0/0,0,0,0,3.9,24.8,0.1,66.7,818.3,4.2,110.4
Phil Dawson,None,K,0/0,0,0,0,0,0,0,0,0,0,110.2
Vincent Jackson,None,WR,0/0,0,0,0,0,0,0,51.5,775.8,5.4,109.8
Colts D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,108.8
Jaguars D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,108.5
Bears D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,107.9
Antonio Gates,None,TE,0/0,0,0,0,0,0,0,60.9,707.8,5.9,106.6
Travis Benjamin,P,WR,0/0,0,0,0,0,0,0,52.5,780.5,4.2,106
Patriots D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,105.2
Ryan Succop,None,K,0/0,0,0,0,0,0,0,0,0,0,104.5
Ravens D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,103.6
Steelers D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,103.3
Markus Wheaton,None,WR,0/0,0,0,0,3.9,25,0.1,53.3,721.9,4.3,102.2
Saints D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,100.9
Redskins D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,100.5
Chargers D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,99.3
Dolphins D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,98.8
Titans D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,98.2
Shane Vereen,None,RB,0/0,0,0,0,60.8,262.1,1.6,50.7,449.6,2.8,97.3
Josh Gordon,O,WR,0/0,0,0,0,0,0,0,47.6,744,3.8,97.2
Stefon Diggs,None,WR,0/0,0,0,0,4.4,27.8,0.1,56.9,703.8,3.9,96.5
Mohamed Sanu,None,WR,0/0,0,0,0,5.9,36.6,0.2,57.3,678.8,3.9,96.1
Will Fuller,None,WR,0/0,0,0,0,4.4,28,0.1,43.3,654.5,3.9,91.8
DeAngelo Williams,None,RB,0/0,0,0,0,129.7,597.7,3.1,16.1,116.1,0.5,91.6
Eric Ebron,Q,TE,Q,0/0,0,0,0,0,0,0,57.2,633.4,4.7,91.2
49ers D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,90.3
Charles Clay,P,TE,0/0,0,0,0,0,0,0,57.5,613.2,4.3,87
Dwayne Allen,None,TE,0/0,0,0,0,0,0,0,49.1,539,5.4,86.2
Browns D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,85.7
Mark Sanchez,None,QB,121.2/205.6,1408.3,7.4,8.1,14.3,57.7,0.5,0,0,0,84.5
Kamar Aiken,None,WR,0/0,0,0,0,0,0,0,49.5,613.2,3.7,83.6
Sammie Coates,None,WR,0/0,0,0,0,0,0,0,45.2,581.3,4.1,83.1
Rishard Matthews,None,WR,0/0,0,0,0,0,0,0,51.2,642.3,3.1,82.5
James Starks,None,RB,0/0,0,0,0,116,506.3,2.1,20.8,159.6,0.8,81.6
Jordan Cameron,None,TE,0/0,0,0,0,0,0,0,47.2,569.6,4.1,81.5
Jaelen Strong,None,WR,0/0,0,0,0,0,0,0,47.2,555,4.2,80.7
Dorial Green-Beckham,None,WR,0/0,0,0,0,0,0,0,39.2,572.5,3.8,79.8
Martellus Bennett,None,TE,0/0,0,0,0,0,0,0,52.3,516.1,4.4,77.3
Tyler Boyd,None,WR,0/0,0,0,0,8.3,52.2,0.2,40,489.4,3.1,75.5
Greg Zuerlein,None,K,0/0,0,0,0,0,0,0,0,0,0,97
Kenny Britt,None,WR,0/0,0,0,0,0,0,0,45.7,755.9,3.5,96.2
Zach Miller,P,TE,0/0,0,0,0,0,0,0,60.7,657,4.5,92.6
Cowboys D/ST,None,D/ST,0/0,0,0,0,0,0,0,0,0,0,91.7
Darren Sproles,None,RB,0/0,0,0,0,57.9,289.6,1.9,48.3,399.1,1.3,91.5
Chris Hogan,P,WR,0/0,0,0,0,2,12.4,0.1,52.2,594.2,5.1,91.1
Tevin Coleman,None,RB,0/0,0,0,0,117,496.9,3.6,23.3,170.1,0.6,89.6
Jerick McKinnon,P,RB,0/0,0,0,0,87.5,395.5,2.6,35.5,269.7,1,86.6
C.J. Prosise,P,RB,0/0,0,0,0,91.2,386.2,2.3,33.1,274.3,1.3,86.1
Clive Walford,P,TE,0/0,0,0,0,0,0,0,47.4,523.5,5.5,85
Bilal Powell,None,RB,0/0,0,0,0,102.1,409,1.7,36.2,283.8,1.1,84.2
Nelson Agholor,None,WR,0/0,0,0,0,0,0,0,49.9,614.4,3.7,83.1
Jay Ajayi,P,RB,0/0,0,0,0,125.3,481.2,4,13,96.2,0.4,82.8
Jordan Howard,None,RB,0/0,0,0,0,125.6,505.8,4.3,7.9,59,0.2,82.1
Breshad Perriman,O,WR,0/0,0,0,0,0,0,0,40.7,587.5,3.8,81.5
Jermaine Kearse,None,WR,0/0,0,0,0,0,0,0,36.3,537.3,4.6,81.5
Josh Doctson,O,WR,0/0,0,0,0,0,0,0,40.9,556.9,4.2,80.5
Robert Woods,None,WR,0/0,0,0,0,2.3,14.2,0.1,47,552.5,3.7,78.8
Anquan Boldin,None,WR,0/0,0,0,0,0,0,0,44,580,3,76
Victor Cruz,None,WR,0/0,0,0,0,0,0,0,40,558.5,3.3,75.4
Kyle Rudolph,None,TE,0/0,0,0,0,0,0,0,47.8,501.3,4.1,75.2
Kenneth Dixon,None,RB,0/0,0,0,0,82.7,353.2,2.2,25.9,222.4,0.9,74.7
Kendall Wright,P,WR,0/0,0,0,0,4.3,27.1,0.1,46.9,572.9,2.2,73.6
Jared Cook,O,TE,0/0,0,0,0,0,0,0,37.8,471.5,4.2,72
Devontae Booker,P,RB,0/0,0,0,0,96.2,408.4,3.1,14.8,109.7,0.4,71.3
Brandon LaFell,None,WR,0/0,0,0,0,0,0,0,39.9,523.8,3.1,70.7
Albert Wilson,P,WR,0/0,0,0,0,3.9,24.7,0.2,40.6,503.5,2.6,69.2
Colin Kaepernick,None,QB,80.1/139.5,924,4.8,2.9,24.9,139.4,0.6,0,0,0,68.4
Cole Beasley,None,WR,0/0,0,0,0,0,0,0,48.3,487.7,3,66.1
Bruce Ellington,None,WR,0/0,0,0,0,0,0,0,46.1,483.1,2.5,65.4
Ted Ginn Jr.,None,WR,0/0,0,0,0,4.8,29.9,0.1,28.5,424.8,2.6,64.2
Jamison Crowder,None,WR,0/0,0,0,0,1.9,12.4,0,47.1,441.8,2.8,63.2
Jacob Tamme,None,TE,0/0,0,0,0,0,0,0,45.9,469,2.6,62.5
Darren McFadden,O,RB,0/0,0,0,0,84.2,348.5,2.2,13.7,108.6,0.4,60.6
Ka'Deem Carey,None,RB,0/0,0,0,0,87.2,361.7,2.3,11.9,88.4,0.4,59.9
Tim Hightower,None,RB,0/0,0,0,0,82.7,329.3,3.1,10,73,0.3,59.8
Davante Adams,None,WR,0/0,0,0,0,0,0,0,33,374.9,3.4,57.5
Karlos Williams,O,RB,0/0,0,0,0,76.6,355.6,2.7,7.4,54.3,0.2,56.9
Justin Hardy,None,WR,0/0,0,0,0,0,0,0,42.7,406,2.4,55
Spencer Ware,None,RB,0/0,0,0,0,67.1,306.9,3.5,3.6,26.9,0.1,54.3
Austin Seferian-Jenkins,None,TE,0/0,0,0,0,0,0,0,40.7,500.1,4.2,75.2
Jimmy Garoppolo,None,QB,92.4/150,1015.1,7.4,3.7,15.5,62.3,0.5,0,0,0,74.6
Shaun Draughn,P,RB,0/0,0,0,0,85.5,322.4,1.9,33.3,245.5,0.8,72.2
Tyler Ervin,None,RB,0/0,0,0,0,88.4,365,2.2,20,166.5,0.7,71.5
Mike Wallace,None,WR,0/0,0,0,0,2.1,13.2,0.1,37.5,491.3,3.5,71.2
Stevie Johnson,D,WR,D,0/0,0,0,0,0,0,0,42.2,509.2,3.1,69.5
DeAndre Washington,None,RB,0/0,0,0,0,95.1,390.4,1.8,18.6,155,0.8,68.4
Javorius Allen,None,RB,0/0,0,0,0,86.9,351.7,2.7,17.2,134.7,0.5,66.8
Quinton Patton,None,WR,0/0,0,0,0,0,0,0,44.7,503,2.6,65.9
Ryan Griffin,None,TE,0/0,0,0,0,0,0,0,38,443.2,3.5,65.1
Paul Perkins,None,RB,0/0,0,0,0,105.3,455,2.6,4.4,33.4,0.2,64.2
Josh Ferguson,None,RB,0/0,0,0,0,86.2,344,1.4,21.4,164.2,0.9,63
Vance McDonald,None,TE,0/0,0,0,0,0,0,0,37.3,445.5,2.7,60.8
Rueben Randle,P,WR,0/0,0,0,0,0,0,0,32.6,455.1,2.4,60.3
Seth Roberts,None,WR,0/0,0,0,0,0,0,0,34.4,401.6,3.3,59.9
Will Tye,None,TE,0/0,0,0,0,0,0,0,35.7,364.2,3.7,58.2
Lance Kendricks,None,TE,0/0,0,0,0,0,0,0,41.6,435.9,2.3,57.3
Mike Tolbert,None,RB,0/0,0,0,0,57.2,209.6,3,15.4,125,0.9,55.7
Leonte Carroo,None,WR,0/0,0,0,0,0,0,0,29.1,412,2.2,54.5
Wendell Smallwood,P,RB,0/0,0,0,0,71.7,291.8,2.4,12.5,93.3,0.4,54.2
Chris Conley,None,WR,0/0,0,0,0,0,0,0,34.5,383.2,2.5,53.4
Carson Wentz,None,QB,61.1/104.8,706.8,4.6,2.5,14,56.3,0.6,0,0,0,52.3
Pharoh Cooper,None,WR,0/0,0,0,0,4.3,26.4,0.1,34,407.4,1.3,52.1
Rashad Greene,None,WR,0/0,0,0,0,0,0,0,34.9,299.5,2.8,50.9
Kenyan Drake,Q,RB,Q,0/0,0,0,0,45.6,179.6,0.8,25.7,222.1,1,50.5
Chris Johnson,None,RB,0/0,0,0,0,90.4,369.3,1.9,2.1,15.1,0.1,49.6
TJ Jones,None,WR,0/0,0,0,0,0,0,0,27.7,380.5,1.8,49.1
Kenny Stills,None,WR,0/0,0,0,0,0,0,0,24.6,365.7,1.7,46.8
Chris Thompson,None,RB,0/0,0,0,0,36.8,168.9,0.7,25.5,211.8,0.8,46.6
Andrew Hawkins,P,WR,0/0,0,0,0,2,12.4,0,32,360.7,1.5,46.5
Jarius Wright,None,WR,0/0,0,0,0,0,0,0,26.9,353.4,1.6,44.6
Brian Hartline,P,WR,0/0,0,0,0,0,0,0,27.8,356,1.5,44.5
Andre Ellington,None,RB,0/0,0,0,0,43.1,177.5,1.2,16.3,140.8,0.7,42.2
Alfred Morris,None,RB,0/0,0,0,0,68.7,288.1,1.6,4,29.8,0.1,42
Ty Montgomery,O,WR,0/0,0,0,0,8,50.8,0.2,25.3,229.6,1.8,40.2
Corey Brown,P,WR,0/0,0,0,0,0,0,0,19.7,286.3,1.8,39.2
Austin Hooper,None,TE,0/0,0,0,0,0,0,0,24.8,270.2,1.9,38.2
